portfolio_type,client_id,asset_class,product_code,weight
3.0,C1_S1,CASH,,0.377612
3.0,C1_S1,BOND,,0.362766
3.0,C1_S1,EQUITY,,0.109606
3.0,C1_S1,ALT,,0.150016
420_static,C1_S1,CASH,,0.395833
420_static,C1_S1,BOND,,0.341696
420_static,C1_S1,EQUITY,,0.060423
420_static,C1_S1,ALT,,0.202049
420_online,C1_S1,CASH,MMF_001,0.397201
420_online,C1_S1,BOND,BOND_001,0.002119
420_online,C1_S1,BOND,BOND_002,0.357015
420_online,C1_S1,EQUITY,EQ_001,0.070106
420_online,C1_S1,EQUITY,EQ_002,0.058943
420_online,C1_S1,ALT,ALT_001,0.114615
3.0_mapped_product,C1_S1,CASH,MMF_001,0.392799
3.0_mapped_product,C1_S1,BOND,BOND_001,0.221052
3.0_mapped_product,C1_S1,BOND,BOND_002,0.134546
3.0_mapped_product,C1_S1,EQUITY,EQ_001,0.032716
3.0_mapped_product,C1_S1,EQUITY,EQ_002,0.075243
3.0_mapped_product,C1_S1,ALT,ALT_001,0.143643
3.0,C1_S2,CASH,,0.398436
3.0,C1_S2,BOND,,0.368101
3.0,C1_S2,EQUITY,,0.082202
3.0,C1_S2,ALT,,0.151261
420_static,C1_S2,CASH,,0.43458
420_static,C1_S2,BOND,,0.323508
420_static,C1_S2,EQUITY,,0.117612
420_static,C1_S2,ALT,,0.1243
420_online,C1_S2,CASH,MMF_001,0.36532
420_online,C1_S2,BOND,BOND_001,0.27154
420_online,C1_S2,BOND,BOND_002,0.133113
420_online,C1_S2,EQUITY,EQ_001,0.00675
420_online,C1_S2,EQUITY,EQ_002,0.075702
420_online,C1_S2,ALT,ALT_001,0.147576
3.0_mapped_product,C1_S2,CASH,MMF_001,0.391509
3.0_mapped_product,C1_S2,BOND,BOND_001,0.005214
3.0_mapped_product,C1_S2,BOND,BOND_002,0.357646
3.0_mapped_product,C1_S2,EQUITY,EQ_001,0.066034
3.0_mapped_product,C1_S2,EQUITY,EQ_002,0.022708
3.0_mapped_product,C1_S2,ALT,ALT_001,0.156889
3.0,C1_S3,CASH,,0.391612
3.0,C1_S3,BOND,,0.321893
3.0,C1_S3,EQUITY,,0.124614
3.0,C1_S3,ALT,,0.161882
420_static,C1_S3,CASH,,0.391004
420_static,C1_S3,BOND,,0.343033
