date,product_code,CASH,BOND,EQUITY,ALT
2021-01-31,ALT_001,,,,0.03889223
2021-01-31,BOND_001,,0.00489675,,
2021-01-31,BOND_002,,0.01341333,,
2021-01-31,EQ_001,,,0.05588967,
2021-01-31,EQ_002,,,0.00864828,
2021-01-31,MMF_001,0.00385622,,,
2021-02-28,ALT_001,,,,0.00155939
2021-02-28,BOND_001,,0.03997619,,
2021-02-28,BOND_002,,-0.01641749,,
2021-02-28,EQ_001,,,-0.0284318,
2021-02-28,EQ_002,,,-0.00716869,
2021-02-28,MMF_001,0.00571361,,,
2021-03-31,ALT_001,,,,0.0278924
2021-03-31,BOND_001,,0.00963402,,
2021-03-31,BOND_002,,-0.00905498,,
2021-03-31,EQ_001,,,0.07827905,
2021-03-31,EQ_002,,,0.06669544,
2021-03-31,MMF_001,0.00688603,,,
2021-04-30,ALT_001,,,,-0.03234899
2021-04-30,BOND_001,,-0.0018883,,
2021-04-30,BOND_002,,-0.01017198,,
2021-04-30,EQ_001,,,-0.00673449,
2021-04-30,EQ_002,,,0.05571699,
2021-04-30,MMF_001,0.0022211,,,
2021-05-31,ALT_001,,,,-0.04584383
2021-05-31,BOND_001,,0.00082347,,
2021-05-31,BOND_002,,0.01687522,,
2021-05-31,EQ_001,,,0.02216467,
2021-05-31,EQ_002,,,-0.03271105,
2021-05-31,MMF_001,0.00654682,,,
2021-06-30,ALT_001,,,,0.03486458
2021-06-30,BOND_001,,0.01614787,,
2021-06-30,BOND_002,,0.02354509,,
2021-06-30,EQ_001,,,0.02008254,
2021-06-30,EQ_002,,,0.02511291,
2021-06-30,MMF_001,0.00239633,,,
2021-07-31,ALT_001,,,,0.01623296
2021-07-31,BOND_001,,0.00586539,,
2021-07-31,BOND_002,,0.00634631,,
2021-07-31,EQ_001,,,-0.00343749,
2021-07-31,EQ_002,,,-0.04437819,
2021-07-31,MMF_001,0.00316407,,,
2021-08-31,ALT_001,,,,-0.02533831
2021-08-31,BOND_001,,-0.01290619,,
2021-08-31,BOND_002,,0.00167929,,
2021-08-31,EQ_001,,,0.05112665,
2021-08-31,EQ_002,,,-0.06500563,
2021-08-31,MMF_001,-0.00020666,,,
2021-09-30,ALT_001,,,,-0.0237129
2021-09-30,BOND_001,,0.01255694,,
2021-09-30,BOND_002,,0.00314208,,
2021-09-30,EQ_001,,,0.0465854,
2021-09-30,EQ_002,,,-0.02611336,
2021-09-30,MMF_001,-0.00394612,,,
2021-10-31,ALT_001,,,,0.04668317
2021-10-31,BOND_001,,-0.00331634,,
2021-10-31,BOND_002,,0.01413879,,
2021-10-31,EQ_001,,,-0.08287789,
2021-10-31,EQ_002,,,0.05261599,
2021-10-31,MMF_001,0.00384655,,,
2021-11-30,ALT_001,,,,-0.03262469
2021-11-30,BOND_001,,0.0230229,,
2021-11-30,BOND_002,,-0.01056443,,
2021-11-30,EQ_001,,,0.07942367,
2021-11-30,EQ_002,,,0.05538099,
2021-11-30,MMF_001,0.00331138,,,
2021-12-31,ALT_001,,,,0.06029034
2021-12-31,BOND_001,,0.01859668,,
2021-12-31,BOND_002,,0.00333418,,
2021-12-31,EQ_001,,,-0.08072439,
2021-12-31,EQ_002,,,0.03640276,
2021-12-31,MMF_001,0.0008665,,,
2022-01-31,ALT_001,,,,-0.02740347
2022-01-31,BOND_001,,-0.00234446,,
2022-01-31,BOND_002,,0.01554487,,
2022-01-31,EQ_001,,,0.0560921,
2022-01-31,EQ_002,,,0.0451775,
2022-01-31,MMF_001,0.00322246,,,
2022-02-28,ALT_001,,,,0.02501606
2022-02-28,BOND_001,,0.01894422,,
2022-02-28,BOND_002,,0.01055359,,
2022-02-28,EQ_001,,,0.06547331,
2022-02-28,EQ_002,,,0.03430281,
2022-02-28,MMF_001,0.00449408,,,
2022-03-31,ALT_001,,,,-0.00643505
2022-03-31,BOND_001,,0.0051001,,
2022-03-31,BOND_002,,0.00277672,,
2022-03-31,EQ_001,,,-0.04698636,
2022-03-31,EQ_002,,,-0.02648815,
2022-03-31,MMF_001,-0.00091415,,,
2022-04-30,ALT_001,,,,0.02724441
2022-04-30,BOND_001,,0.01307917,,
2022-04-30,BOND_002,,0.01709916,,
2022-04-30,EQ_001,,,-0.00992984,
2022-04-30,EQ_002,,,0.03025374,
2022-04-30,MMF_001,0.00315786,,,
2022-05-31,ALT_001,,,,-0.01145733
2022-05-31,BOND_001,,0.0105206,,
2022-05-31,BOND_002,,-0.02843036,,
2022-05-31,EQ_001,,,-0.0524132,
2022-05-31,EQ_002,,,0.0507407,
2022-05-31,MMF_001,0.00202398,,,
2022-06-30,ALT_001,,,,-0.00037455
2022-06-30,BOND_001,,-0.00697269,,
2022-06-30,BOND_002,,0.01187102,,
2022-06-30,EQ_001,,,-0.00267423,
2022-06-30,EQ_002,,,0.04495987,
2022-06-30,MMF_001,-0.00070477,,,
2022-07-31,ALT_001,,,,0.00619445
2022-07-31,BOND_001,,-0.00193848,,
2022-07-31,BOND_002,,-0.00057817,,
2022-07-31,EQ_001,,,-0.00943655,
2022-07-31,EQ_002,,,0.06796152,
2022-07-31,MMF_001,0.00163581,,,
2022-08-31,ALT_001,,,,-0.02899661
2022-08-31,BOND_001,,0.012951,,
2022-08-31,BOND_002,,-0.01559465,,
2022-08-31,EQ_001,,,0.04780045,
2022-08-31,EQ_002,,,0.0436971,
2022-08-31,MMF_001,-0.00332394,,,
2022-09-30,ALT_001,,,,0.02940929
2022-09-30,BOND_001,,0.00013711,,
2022-09-30,BOND_002,,0.0091158,,
2022-09-30,EQ_001,,,0.08087433,
2022-09-30,EQ_002,,,0.02307004,
2022-09-30,MMF_001,0.00289685,,,
