month,CASH,BOND,EQUITY,ALT
2002-02,,0.00753015,,
2002-03,,0.01108925,,
2002-04,,0.01448786,,
2002-05,,0.0116094,,
2002-06,,-0.00673506,,
2002-07,,-0.00740914,,
2002-08,,-0.00885284,,
2002-09,,0.00322873,,
2002-10,,-0.00518553,,
2002-11,,0.00168273,,
2002-12,,0.00577478,,
2003-01,,0.00341389,,
2003-02,,0.00376405,,
2003-03,,0.00431549,,
2003-04,,0.00454797,,
2003-05,,0.00273448,,
2003-06,,-0.00230158,,
2003-07,,0.00467076,,
2003-08,,-3.78e-06,,
2003-09,,-0.00787353,,
2003-10,,-0.0059008,,
2003-11,,-0.00080703,,
2003-12,,0.01046923,,
2004-01,,-0.00411525,,
2004-02,,0.00586905,,
2004-03,,-0.00318701,,
2004-04,,-0.01332976,,
2004-05,,0.00308623,,
2004-06,,-0.00097595,,
2004-07,,0.00597583,,-0.016012
2004-08,,0.00120049,,0.03151178
2004-09,,-0.00116182,,0.0083951
2004-10,,0.0022862,,0.0175162
2004-11,,-0.0001993,,0.05158293
2004-12,,0.00908857,,-0.01559327
2005-01,,0.00556338,-0.04512,-0.02966883
2005-02,,0.00860345,0.08913162,0.040077
2005-03,,0.00807714,-0.09402975,-0.00309278
2005-04,,0.01053532,-0.01040119,0.00144939
2005-05,,0.00537192,-0.08199271,-0.01992748
2005-06,,0.00996394,0.02656697,0.03143292
2005-07,,0.00863491,0.01120987,-0.01797068
2005-08,0.00209518,0.00203663,0.05729624,0.00766422
2005-09,0.00109518,0.00613847,-0.01135771,0.05480844
2005-10,0.00208851,0.00420143,-0.04808458,0.00451421
2005-11,0.0,-0.00509085,-0.00565534,0.03224677
2005-12,0.00069472,0.00563569,0.05042543,0.04643297
2006-01,0.0029753,0.00742335,0.09329146,0.07312711
2006-02,0.0005933,0.0002022,0.04299723,-0.01070915
2006-03,0.00187766,0.00210915,0.00767324,0.04031382
2006-04,0.00098639,-0.00022444,0.10609845,0.08760188
2006-05,0.00147812,0.00109015,0.16999668,0.03458763
2006-06,0.00059038,-0.00419532,0.02904187,-0.08111828
2006-07,0.0007867,-0.00048194,-0.06848918,0.03595898
2006-08,0.0027513,0.00443419,0.03524299,-0.02848385
2006-09,0.00264576,0.00742402,0.04918983,-0.02268036
2006-10,0.00117279,0.00332771,0.04362423,-0.00594956
2006-11,0.00185474,0.001651,0.17062758,0.04253515
2006-12,0.00253337,0.00122586,0.19078017,-0.0069551
2007-01,0.00233259,0.00206213,0.16868119,0.0006293
2007-02,0.0019393,0.00089619,0.06676156,0.03801625
2007-03,0.00222588,-0.00067819,0.09322335,-0.00033107
2007-04,0.00222093,-0.00044929,0.27978481,0.01225115
2007-05,0.00202332,-0.003363,0.10502306,-0.03249195
2007-06,0.00173077,-0.00660554,-0.03874898,-0.02348123
2007-07,0.00278364,0.00286552,0.18678669,0.02811516
2007-08,0.0026802,0.00469066,0.18791996,0.00245002
2007-09,0.0021957,-0.00079349,0.05368368,0.08255305
2007-10,0.0015241,0.00027161,0.01935749,0.04492404
2007-11,0.00142667,-0.00277134,-0.16720221,-0.00186793
2007-12,0.00360908,0.00426322,0.12683273,0.02483284
2008-01,0.00369074,0.00694954,-0.13447652,0.06902562
2008-02,0.00301716,0.00584591,0.0117206,0.05251995
2008-03,0.0034781,0.0057227,-0.18907962,-0.05187741
2008-04,0.00309133,0.00260932,0.04488198,-0.04914893
2008-05,0.00298842,0.00195695,-0.08644233,-0.00316971
2008-06,0.00297952,-0.00229968,-0.22342681,0.04881842
2008-07,0.00343483,0.00300305,0.00701145,-0.02628629
2008-08,0.0036081,0.00790879,-0.14710746,-0.07463498
2008-09,0.00387168,0.01838465,-0.06156792,0.00905408
2008-10,0.00734619,0.02412576,-0.25836124,-0.1718514
2008-11,0.00619872,0.0109723,0.10036042,0.04559445
2008-12,0.0070665,0.01494077,-0.00661424,0.04345025
2009-01,0.00017992,-0.00475056,0.1182561,0.01037883
2009-02,0.00116928,-0.00047216,0.05303667,0.07861797
2009-03,0.00170694,0.00167252,0.17159875,0.01074673
2009-04,0.00080717,-0.00031674,0.04623301,-0.00340287
2009-05,0.00152343,0.00438413,0.053824,0.04521066
2009-06,0.00062634,-0.00090743,0.15301538,0.00556097
2009-07,-8.942e-05,-0.00618312,0.1813682,0.00869783
2009-08,0.00169916,0.00257226,-0.24187522,0.02004427
2009-09,0.00151772,-8.137e-05,0.06234451,0.02478977
2009-10,0.00115885,-0.00079973,0.09171323,0.04934096
2009-11,0.00151367,0.0038789,0.07050841,0.10223652
2009-12,0.00142248,0.00247375,0.0182385,-0.0193511
